
CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197422.617548
e377197424.396539
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o
x/myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp377197422#377197424#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp8617416064#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197427.631230
e377197428.381551
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o
x/myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp377197427#377197428#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp8617842400#1031"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197434.965678
e377197436.276539
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp377197434#377197436#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp8617791776#1039"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197422.990808
e377197424.037795
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o
x/myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp377197422#377197424#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp8605516608#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197460.522806
e377197461.712529
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp377197460#377197461#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp8617541504#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spot.o /myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197440.048946
e377197441.048529
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spot.o
x/myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp377197440#377197441#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp8617567424#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spot.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/stratified.o /myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197454.776653
e377197455.682320
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/stratified.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp377197454#377197455#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp8615687680#1044"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/stratified.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/substrate.o /myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197445.656271
e377197446.748433
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/substrate.o
x/myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp377197445#377197446#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp8617867296#1043"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/substrate.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/subsurface.o /myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197446.500732
e377197447.801900
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/subsurface.o
x/myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp377197446#377197447#0(0"0(0#0#56"/myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp8603468000#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/subsurface.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/surfacepoints.o /myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197451.792620
e377197453.632734
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/surfacepoints.o
x/myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp377197451#377197453#0(0"0(0#0#59"/myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp8603499680#1051"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/surfacepoints.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/texture.o /myPrograms/PBRT-hratky/pbm/src/core/texture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197424.037976
e377197424.955863
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/texture.o
x/myPrograms/PBRT-hratky/pbm/src/core/texture.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/core/texture.cpp377197424#377197424#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/core/texture.cpp8617426752#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/texture.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/texture.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/timer.o /myPrograms/PBRT-hratky/pbm/src/core/timer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197424.396644
e377197424.830820
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/timer.o
x/myPrograms/PBRT-hratky/pbm/src/core/timer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/core/timer.cpp377197424#377197424#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/core/timer.cpp8614650720#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/timer.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/timer.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/transform.o /myPrograms/PBRT-hratky/pbm/src/core/transform.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197424.830920
e377197425.871351
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/transform.o
x/myPrograms/PBRT-hratky/pbm/src/core/transform.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/core/transform.cpp377197424#377197425#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/core/transform.cpp8617990144#1038"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/transform.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/transform.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197446.748530
e377197447.947431
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o
x/myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp377197446#377197447#0(0"0(0#0#57"/myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp8617910624#1047"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197427.672231
e377197428.389142
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o
x/myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
